"LOCATION","Country","INDICATOR","Indicator","SEX","Sex","AGE","Age","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"LVA","Latvia","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2001","2001","PC","Percentage","0","Units",,,21.94903,,
"LVA","Latvia","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2002","2002","PC","Percentage","0","Units",,,22.56267,,
"LVA","Latvia","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2003","2003","PC","Percentage","0","Units",,,21.31213,,
"LVA","Latvia","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2004","2004","PC","Percentage","0","Units",,,22.28777,,
"LVA","Latvia","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2005","2005","PC","Percentage","0","Units",,,21.0154,,
"LVA","Latvia","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2006","2006","PC","Percentage","0","Units",,,23.97,,
"LVA","Latvia","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2007","2007","PC","Percentage","0","Units",,,22.7,,
"LVA","Latvia","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2008","2008","PC","Percentage","0","Units",,,24.89,,
"LVA","Latvia","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2009","2009","PC","Percentage","0","Units",,,24.67,,
"LVA","Latvia","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,27.03,,
"LVA","Latvia","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2011","2011","PC","Percentage","0","Units",,,25.6,,
"LVA","Latvia","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,27.42,,
"LVA","Latvia","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2013","2013","PC","Percentage","0","Units",,,28.29,,
"LVA","Latvia","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2014","2014","PC","Percentage","0","Units",,,29.59,,
"LVA","Latvia","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2015","2015","PC","Percentage","0","Units",,,26.48,,
"LVA","Latvia","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2016","2016","PC","Percentage","0","Units",,,27.31,,
"LVA","Latvia","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,26.53,,
"OECD","OECD - Total","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2000","2000","PC","Percentage","0","Units",,,8.34,,
"OECD","OECD - Total","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2001","2001","PC","Percentage","0","Units",,,8.69,,
"OECD","OECD - Total","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2002","2002","PC","Percentage","0","Units",,,8.91,,
"OECD","OECD - Total","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2003","2003","PC","Percentage","0","Units",,,9.14,,
"OECD","OECD - Total","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2004","2004","PC","Percentage","0","Units",,,9.22,,
"OECD","OECD - Total","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2005","2005","PC","Percentage","0","Units",,,9.32,,
"OECD","OECD - Total","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2006","2006","PC","Percentage","0","Units",,,10.29,,
"OECD","OECD - Total","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2007","2007","PC","Percentage","0","Units",,,10.63,,
"OECD","OECD - Total","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2008","2008","PC","Percentage","0","Units",,,10.6,,
"OECD","OECD - Total","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2009","2009","PC","Percentage","0","Units",,,10.59,,
"OECD","OECD - Total","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,10.81,,
"OECD","OECD - Total","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2011","2011","PC","Percentage","0","Units",,,10.87,,
"OECD","OECD - Total","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,10.95,,
"OECD","OECD - Total","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2013","2013","PC","Percentage","0","Units",,,11.14,,
"OECD","OECD - Total","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2014","2014","PC","Percentage","0","Units",,,11.32,,
"OECD","OECD - Total","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2015","2015","PC","Percentage","0","Units",,,11.42,,
"OECD","OECD - Total","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2016","2016","PC","Percentage","0","Units",,,11.4,,
"OECD","OECD - Total","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,11.36,,
"LTU","Lithuania","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2007","2007","PC","Percentage","0","Units",,,15.8,,
"LTU","Lithuania","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2008","2008","PC","Percentage","0","Units",,,14.23,,
"LTU","Lithuania","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2009","2009","PC","Percentage","0","Units",,,12.35,,
"LTU","Lithuania","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2010","2010","PC","Percentage","0","Units",,,11.89,,
"LTU","Lithuania","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2011","2011","PC","Percentage","0","Units",,,12.13,,
"LTU","Lithuania","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,13.35,,
"LTU","Lithuania","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2013","2013","PC","Percentage","0","Units",,,14.59,,
"LTU","Lithuania","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2014","2014","PC","Percentage","0","Units",,,16.16,,
"LTU","Lithuania","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2015","2015","PC","Percentage","0","Units",,,15.47,,
"LTU","Lithuania","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2016","2016","PC","Percentage","0","Units",,,14.23,,
"LTU","Lithuania","ENT4","Share of women inventors","WOMEN","Women","TOTAL","Total","2017","2017","PC","Percentage","0","Units",,,13.11,,
